,boosted,full_name,free_shipping,conversion,is_pdp,logistic_type,original_price,platform,price,print_position,print_server_timestamp,title,device_type,taxonomy_level,taxonomy_level1
0,False,Celulares y Teléfonos -> Celulares y Smartphones,1,0,0,cross_docking,29999,web,20999,1717,2020-03-06T00:19:30.735-0400,Motorola One Action 128 Gb Denim Blue 4 Gb Ram,desktop,2,Cell phones and Telephones
1,False,Deportes y Fitness -> Zapatillas,1,0,0,drop_off,6700,mobile,3999,311,2020-04-01T21:20:[phone],Zapatillas Hovr Sonic 2 Under Armour,android,2,Sports and Fitness
2,False,"Ropa y Accesorios -> Pantalones, Jeans y Joggings",0,0,0,fulfillment,1490,mobile,1341,1686,2020-04-08T18:38:[phone],Pantalon Mujer Vestir Elastizado Tiro Alto Talles Grandes,android,2,Clothes and accessories
3,False,Juegos y Juguetes -> Vehículos de Juguete -> Vehículos Sin Control Remoto -> Trenes de Juguete,1,0,0,fulfillment,3498,web,3007,12,2020-04-25T22:01:19.829-0400,Trencity Pista N°3  - Kit Turbo Elevación + Puente,mobile,4,Games and toys
4,False,Computación -> Componentes de PC -> Memorias RAM,0,0,0,cross_docking,1248,mobile,998,511,2020-03-10T13:20:[phone],Memoria Ram Ddr2 2gb 800mhz Samsung - Intel Y Amd,android,3,computing
5,False,Herramientas y Construcción -> Plomería -> Bombas -> Bombas Centrífugas,1,1,0,fulfillment,4999,mobile,3339,5,2020-03-02T06:32:[phone],Bomba Presurizadora Elevadora Presion Lusqtoff 2 Baños,android,4,Tools and Construction
6,False,Deportes y Fitness -> Suplementos y Shakers -> Suplementos Deportivos,0,0,0,cross_docking,597,web,531,35,2020-04-25T22:09:09.456-0400,Muscle Max Ena 90 Tabs Aumenta Masa Muscular Olivos,desktop,3,Sports and Fitness
7,False,Herramientas y Construcción -> Baños y Sanitarios -> Extractores para Baños,0,0,0,fulfillment,787,web,629,89,2020-03-18T15:39:27.858-0400,Extractor De Aire Baño Cocina Blanco 100mm Hydra Gtia 2 Años,mobile,3,Tools and Construction
8,False,Juegos y Juguetes -> Juegos de Plaza y Aire Libre -> Juegos de Plaza -> Hamacas,0,0,0,fulfillment,1399,mobile,1259,206,2020-04-25T07:42:[phone],Hamaca Colgante Ultra Liviana 270 X 140cm De Nylon 2 Plaza,android,4,Games and toys
9,False,Belleza y Cuidado Personal -> Electrodomésticos de Belleza -> Cortadoras de Pelo,0,1,0,cross_docking,1190,web,929,15,2020-03-14T08:02:54.171-0400,Afeitadora Cortadora 6en1 Gama Se2301 Cabello Nariz Oreja,mobile,3,Beauty and Personal Care
10,False,Salud y Equipamiento Médico -> Cuidado de la Salud -> Termómetros,1,0,0,cross_docking,3869,web,3299,13,2020-04-08T20:06:07.925-0400,Termómetro Corporal Digital Braun Irt3030la,mobile,3,Health and Medical Equipment
11,False,Accesorios para Vehículos -> Limpieza de Vehículos -> Aspiradoras,1,1,0,cross_docking,4877,web,3799,6,2020-04-25T10:52:07.137-0400,Aspiradora Industrial Pektra 15 L Polvo Liquido Aluminio,mobile,3,Vehicle Accessories
12,False,Deportes y Fitness -> Montañismo y Trekking -> Indumentaria y Calzado -> Otros,1,0,0,cross_docking,6899,mobile,4999,77,2020-03-18T16:37:[phone],Zapatillas Hombre - Salomon - X-mission 3 - Trail Running,android,4,Sports and Fitness
13,False,Electrodomésticos y Aires Ac. -> Dispensadores y Purificadores -> Dispensers de Agua,1,0,0,cross_docking,6899,mobile,6278,911,2020-04-02T05:28:[phone],Dispenser De Agua Caliente Y Fresca Frimax Compacto Bidon!,android,3,Appliances and Air Ac.
14,False,Deportes y Fitness -> Zapatillas,1,0,0,drop_off,4001,mobile,2589,2105,2020-04-11T11:57:[phone],Zapatillas Fortagym K adidas Sport 78 Tienda Oficial,android,2,Sports and Fitness
15,False,"Electrónica, Audio y Video -> Audio -> Parlantes y Bafles",0,0,0,fulfillment,1999,web,969,25,2020-03-13T09:42:31.163-0400,Parlantes Multimedia 2.1 Microlab M105 3.5mm 2rca Small Size,desktop,3,"Electronics, Audio and Video"
16,False,"Deportes y Fitness -> Camping, Caza y Pesca -> Linternas y Faroles -> Linternas -> De Mano",1,0,0,cross_docking,1598,web,1198,79,2020-04-20T12:24:22.817-0400,Linterna Spinit Metal Pro Led Cree 2d Peltre Foco Ajustable,desktop,5,Sports and Fitness
17,False,Ropa y Accesorios -> Calzado -> Zapatillas,1,0,0,cross_docking,1221,mobile,1038,103,2020-04-25T14:34:[phone],Zapatilla Urbana All Terra. Art 550,android,3,Clothes and accessories
18,False,Ropa y Accesorios -> Calzado -> Zapatillas,1,0,0,cross_docking,4789,mobile,3689,7718,2020-04-11T07:55:[phone],Fila Zapatillas Mujer - Euro Jogger Wedge W Sl Bco,ios,3,Clothes and accessories
19,False,"Animales y Mascotas -> Perros -> Viaje y Paseo -> Collares, Correas y Arneses -> Arneses y Pretales",0,0,0,drop_off,828,mobile,704,4852,2020-04-13T18:42:[phone],Arnes Pechera Pitbull Y Razas Fuertes. Los Mas Anchos De Ml,android,5,Animals and Pets
20,False,Belleza y Cuidado Personal -> Cuidado del Cabello -> Productos para el Cabello -> Otros,1,0,0,cross_docking,2620,mobile,2096,72,2020-04-05T18:34:[phone],Valcatil Max X90 Caps. Blandas Para La Caída Del Cabello,android,4,Beauty and Personal Care
21,False,Belleza y Cuidado Personal -> Higiene Personal -> Cuidado Bucal -> Blanqueador Dental,0,0,0,cross_docking,299,mobile,269,223,2020-03-07T16:21:[phone],Pasta Dental Blanqueadora Miracle Teeth Whitener,android,4,Beauty and Personal Care
22,False,"Animales y Mascotas -> Perros -> Viaje y Paseo -> Collares, Correas y Arneses -> Arneses y Pretales",0,0,0,drop_off,828,web,745,324,2020-03-31T17:14:38.767-0400,Arnes Pechera Pitbull Y Razas Fuertes. Los Mas Anchos De Ml,desktop,5,Animals and Pets
23,False,Deportes y Fitness -> Zapatillas,1,0,0,drop_off,4599,mobile,3689,334,2020-03-01T16:21:[phone],Zapatillas Pacer Next Cage Wns Puma Puma Tienda Oficial,android,2,Sports and Fitness
24,False,Alimentos y Bebidas -> Comestibles -> Encurtidos y Conservas,0,0,0,cross_docking,1080,mobile,792,1402,2020-04-13T19:17:[phone],Arvejas Secas Remojadas Inca 350g Enlatados Comida Pack X24,android,3,Food and drinks
